,price,lotsize,bedrooms,bathrms,stories,driveway,recroom,fullbase,gashw,airco,garagepl,prefarea
0,42000,5850,3,1,2,1,0,1,0,0,1,0
1,38500,4000,2,1,1,1,0,0,0,0,0,0
2,49500,3060,3,1,1,1,0,0,0,0,0,0
3,60500,6650,3,1,2,1,1,0,0,0,0,0
4,61000,6360,2,1,1,1,0,0,0,0,0,0
5,66000,4160,3,1,1,1,1,1,0,1,0,0
6,66000,3880,3,2,2,1,0,1,0,0,2,0
7,69000,4160,3,1,3,1,0,0,0,0,0,0
8,83800,4800,3,1,1,1,1,1,0,0,0,0
9,88500,5500,3,2,4,1,1,0,0,1,1,0
10,90000,7200,3,2,1,1,0,1,0,1,3,0
11,30500,3000,2,1,1,0,0,0,0,0,0,0
12,27000,1700,3,1,2,1,0,0,0,0,0,0
13,36000,2880,3,1,1,0,0,0,0,0,0,0
14,37000,3600,2,1,1,1,0,0,0,0,0,0
15,37900,3185,2,1,1,1,0,0,0,1,0,0
16,40500,3300,3,1,2,0,0,0,0,0,1,0
17,40750,5200,4,1,3,1,0,0,0,0,0,0
18,45000,3450,1,1,1,1,0,0,0,0,0,0
19,45000,3986,2,2,1,0,1,1,0,0,1,0
20,48500,4785,3,1,2,1,1,1,0,1,1,0
21,65900,4510,4,2,2,1,0,1,0,0,0,0
22,37900,4000,3,1,2,1,0,0,0,1,0,0
23,38000,3934,2,1,1,1,0,0,0,0,0,0
24,42000,4960,2,1,1,1,0,0,0,0,0,0
25,42300,3000,2,1,2,1,0,0,0,0,0,0
26,43500,3800,2,1,1,1,0,0,0,0,0,0
27,44000,4960,2,1,1,1,0,1,0,1,0,0
28,44500,3000,3,1,1,0,0,0,0,1,0,0
29,44900,4500,3,1,2,1,0,0,0,1,0,0
30,45000,3500,2,1,1,0,0,1,0,0,0,0
31,48000,3500,4,1,2,1,0,0,0,1,2,0
32,49000,4000,2,1,1,1,0,0,0,0,0,0
33,51500,4500,2,1,1,1,0,0,0,0,0,0
34,61000,6360,2,1,2,1,0,0,0,0,0,0
35,61000,4500,2,1,1,1,0,0,0,1,2,0
36,61700,4032,2,1,1,1,0,1,0,0,0,0
37,67000,5170,3,1,4,1,0,0,0,1,0,0
38,82000,5400,4,2,2,1,0,0,0,1,2,0
39,54500,3150,2,2,1,0,0,1,0,0,0,0
40,66500,3745,3,1,2,1,0,1,0,0,0,0
41,70000,4520,3,1,2,1,0,1,0,1,0,0
42,82000,4640,4,1,2,1,0,0,0,0,1,0
43,92000,8580,5,3,2,1,0,0,0,0,2,0
44,38000,2000,2,1,2,1,0,0,0,0,0,0
45,44000,2160,3,1,2,0,0,1,0,0,0,0
46,41000,3040,2,1,1,0,0,0,0,0,0,0
47,43000,3090,3,1,2,0,0,0,0,0,0,0
48,48000,4960,4,1,3,0,0,0,0,0,0,0
49,54800,3350,3,1,2,1,0,0,0,0,0,0
50,55000,5300,5,2,2,1,0,0,0,0,0,0
51,57000,4100,4,1,1,0,0,1,0,0,0,0
52,68000,9166,2,1,1,1,0,1,0,1,2,0
53,95000,4040,3,1,2,1,0,1,1,0,1,0
